file,Assays,treatment,date,day,format,plant_region_red_channel,plant_region_green_channel,plant_region_blue_channel,plant_region_chroma_ratio,plant_region_chroma_difference,plant_region_chroma_base,plant_region_green_strength,plant_region_blue_green_ratio,total_area,class_background_area,plant_region_area,plant_region_filled_area,plant_region_convex_area,plant_region_equivalent_diameter,plant_region_major_axis_length,plant_region_minor_axis_length,plant_region_perimeter,plant_region_eccentricity,plant_region_extent,plant_region_solidity,plant_region_aspect_ratio
hP_c01,Experiment 1,highP_control,13.05.22,day 04,jpg,154.1283255086070,181.52738654147100,133.0,1.2644338465731000,-37.963223787167500,1.581735577088870,0.3873363364065300,0.7326718162695270,12689910,12665856,24054,24054,1004984,175.004297115984,1716.4993296105600,382.4564057265110,2022.066017177980,0.9748614648843470,0.008916537296436500,0.02393470940830900,4.488091463260780
hP_c02,Experiment 1,highP_control,13.05.22,day 04,jpg,157.51955782312900,186.94897959183700,144.2627551020410,1.2389657815247300,-36.057823129251700,1.6142495860851800,0.38251894743435400,0.7716691228644720,12689910,12645792,44118,45012,674978,237.00797926362300,1153.0231924849500,488.1237671341230,2333.663996924430,0.9059696980126900,0.01655514328428110,0.06536213032128460,2.3621533515046700
hP_c03,Experiment 1,highP_control,13.05.22,day 04,jpg,174.16666666666700,204.0185185185190,154.85185185185200,1.2401643496369700,-39.50925925925930,1.612689479894710,0.38274735964424700,0.7590088045747480,12689910,12687862,2048,2048,15812,51.064611891383400,298.03281964108700,85.39524034662080,488.38477631085000,0.958071374190627,0.07473088852399200,0.12952188211484900,3.4900401759087100
hP_c04,Experiment 1,highP_control,13.05.22,day 04,jpg,140.26112759643900,160.94807121661700,125.94213649851600,1.2092118536849100,-27.846439169139500,1.6539698927903100,0.37679402570336900,0.7825016823532660,12689910,12664564,25346,25346,5236075,179.64278304696100,3780.7791165005100,514.6249304424160,2142.3086578651000,0.9906928917310380,0.002375259960985240,0.004840648768399990,7.346669181475960
hP_c05,Experiment 1,highP_control,13.05.22,day 04,jpg,177.01666666666700,209.85,163.45,1.23271979635794,-39.616666666666600,1.6224287189262200,0.3813259032678160,0.7788896831069810,12689910,12687677,2233,2233,964353,53.3211393669867,1521.9523295565100,855.67402212973,417.2132034355960,0.8269868234920240,0.001003400688046190,0.002315542130319500,1.7786590339256100
hP_c06,Experiment 1,highP_control,13.05.22,day 04,jpg,152.6450676982590,182.74177949709900,130.47485493230200,1.290914307966630,-41.18181818181820,1.5492895133762000,0.3922661568068160,0.7139848111984340,12689910,12651030,38880,39672,312739,222.4939403653570,462.34413970793500,326.0889404159520,2099.17871555019,0.7089140817611870,0.02977325461186800,0.1243209193608730,1.4178467356733400
hP_c07,Experiment 1,highP_control,13.05.22,day 04,jpg,147.3706896551720,178.04885057471300,137.20402298850600,1.251332902496160,-35.761494252873600,1.598295702135210,0.3848676650537600,0.7705976339955780,12689910,12676825,13085,13085,59936,129.07493731495500,561.1969838635280,171.92032671950100,1245.8822509939100,0.9519203034955480,0.15027275337352900,0.21831620395088100,3.2642852335847100
hP_c08,Experiment 1,highP_control,13.05.22,day 04,jpg,155.45823389021500,175.07159904534600,146.75178997613400,1.1586088165147800,-23.966587112171800,1.7262081657692000,0.36680984693545900,0.8382387022016220,12689910,12674116,15794,15794,2283886,141.80812871463700,3029.1441855261900,1580.6028272606500,2156.7523086790000,0.853068782573846,0.004690968978836580,0.006915406460742790,1.9164486696357600
hP_c09,Experiment 1,highP_control,13.05.22,day 04,jpg,146.58833619211000,173.9236706689540,127.88421955403100,1.2673301357664000,-36.68739279588340,1.5781207623462100,0.3878794254346540,0.7352893315910160,12689910,12646141,43769,45805,1983311,236.06867990801600,608.988432718334,394.2665409435250,2443.0782104868000,0.7621400418642140,0.013258090361235900,0.022068651865491600,1.5446109914905700
hP_c10,Experiment 1,highP_control,13.05.22,day 04,jpg,148.41095890411000,174.84931506849300,129.7583170254400,1.2571432591482600,-35.76467710371820,1.590908582173080,0.3859649880665680,0.742115100505887,12689910,12651474,38436,38622,301085,221.2198796253190,762.0388482077210,289.8002335192070,2008.6934341759500,0.924864879053983,0.022589971101340400,0.12765830247272400,2.629531518846120
hP_c11,Experiment 1,highP_control,16.05.22,day 07,jpg,156.56513026052100,186.30260521042100,146.23246492986000,1.230542171864250,-34.90380761523050,1.6252998440273200,0.38090887114287000,0.7849190555585440,12689910,12671238,18672,18672,442445,154.18796574082900,825.3527812947730,348.2412110973740,2111.965512114590,0.906628347505729,0.009559515819124870,0.04220185559787090,2.3700606217567700
hP_c12,Experiment 1,highP_control,16.05.22,day 07,jpg,103.52315325248100,135.08847850055100,101.92861080485100,1.315038389866100,-32.36259647188530,1.5208681475859100,0.39668873636157600,0.7545322290711510,12689910,12553541,136369,136369,6096806,416.6898168614030,725.8528593606940,511.27822866652700,2944.0904037956200,0.7098203647730560,0.01339876377148930,0.02236728542781250,1.4196827063295900
hP_c13,Experiment 1,highP_control,16.05.22,day 07,jpg,153.36338797814200,182.13387978142100,139.4398907103830,1.2440699475579900,-35.73224043715850,1.6076266482651000,0.3834904819159280,0.7655900751563880,12689910,12676182,13728,13728,2459072,132.2082919870170,1165.4390370312000,440.74266748301000,1470.7106781186500,0.9257331572334020,0.0017196872243699500,0.005582593758946460,2.644261885709370
hP_c14,Experiment 1,highP_control,16.05.22,day 07,jpg,138.53385757972900,164.8090869375270,123.50982961992100,1.2578748887162400,-33.78724333770210,1.5899832470947500,0.3861028835308980,0.7494115276953090,12689910,12603817,86093,92029,422480,331.08459964922000,595.9562848842290,541.9014545825990,4053.386868351900,0.4161470629984190,0.10871426406707700,0.20378006059458400,1.0997502956386500
hP_c15,Experiment 1,highP_control,16.05.22,day 07,jpg,147.69744744744700,177.16066066066100,134.90765765765800,1.253768296894510,-35.8581081081081,1.5951910771343100,0.38532808193230700,0.7614989532922560,12689910,12639775,50135,52944,998469,252.65364548190700,1265.3777300795600,523.1717067009880,3369.060966544100,0.9105263633191760,0.013022923566465400,0.05021187437967530,2.4186662120143400
hP_c16,Experiment 1,highP_control,16.05.22,day 07,jpg,139.54847645429400,168.89012003693400,122.77562326869800,1.2876447128973600,-37.7280701754386,1.5532234784700500,0.3916617595100700,0.726955627965972,12689910,12649119,40791,41895,100928,227.89627963021300,552.8940719323900,290.3315465089120,2327.906637611550,0.8510328676476200,0.3260671462829740,0.4041594007609390,1.9043541033713300
hP_c17,Experiment 1,highP_control,16.05.22,day 07,jpg,151.83479648842800,180.9489225857940,138.59856344772500,1.2460615586692400,-35.732242617717500,1.6050571386986200,0.3838687394394570,0.7659540685135120,12689910,12642825,47085,51654,1413151,244.8478792308710,1397.463984370880,436.19452880182300,2967.1198410471400,0.9500384379889130,0.005047013274336280,0.03331915697614760,3.203763211357920
hP_c18,Experiment 1,highP_control,16.05.22,day 07,jpg,146.57670384138800,172.30309789343200,140.3645600991330,1.2009642358664000,-28.832465923172200,1.6653285254220500,0.37518827058726400,0.814637472078108,12689910,12538275,151635,151635,3828364,439.3946726644700,2210.1627057334400,515.6271392575210,4190.801081914280,0.9724052223516770,0.021460293468292500,0.03960830265878580,4.2863583730599800
hP_c19,Experiment 1,highP_control,16.05.22,day 07,jpg,148.98491379310300,176.28663793103400,133.17241379310300,1.2495627133920500,-35.20797413793100,1.600559922735550,0.3845325736420990,0.7554311282809880,12689910,12672409,17501,17501,323605,149.2747978474940,803.140944446704,378.73778778291200,2160.208152801710,0.8818282234667050,0.012644354148845200,0.054081364626628100,2.120572518385870
hP_c20,Experiment 1,highP_control,16.05.22,day 07,jpg,137.18460490463200,167.06267029972800,125.41144414168900,1.2723928703912700,-35.764645776566800,1.5718415644572000,0.38882644009645800,0.7506850208768270,12689910,12634669,55241,61802,2338909,265.2075143933810,1010.8977944260200,564.1820946168390,3194.3330444827400,0.8297736744133470,0.014283361348796500,0.023618276726456700,1.7917934724826100
hP_c21,Experiment 1,highP_control,19.05.22,day 10,jpg,131.906648362424,158.3467346538540,118.8535006864090,1.2629338055068500,-32.966660129437100,1.5836142727982100,0.387054681702521,0.7505901586554540,12689910,12498217,191693,191693,5621259,494.03553318452500,2037.9160882365000,562.5662965702480,5253.026478658690,0.9611433382125400,0.016305117050688700,0.03410143528344810,3.622534980607440
hP_c22,Experiment 1,highP_control,19.05.22,day 10,jpg,119.32428268823400,145.1727325245520,106.94896976699400,1.2831629982715400,-32.036106296938200,1.5586484356968300,0.39083134128493700,0.7367014997041980,12689910,12494837,195073,195073,2205295,498.3720073500540,833.153854230209,571.7928585013560,3561.546247918340,0.7273192907094940,0.02853565219426530,0.08845664638971200,1.4570903463430300
hP_c23,Experiment 1,highP_control,19.05.22,day 10,jpg,119.9960697617290,148.6737902235320,104.5846229427660,1.3240122152366700,-36.3834438712847,1.510560081685120,0.398317493891159,0.7034503040887170,12689910,12536840,153070,153214,3037672,441.46888578088000,764.2253354688140,632.0397593738430,4348.457936163770,0.5621530139390010,0.017474093375153000,0.050390562246351800,1.2091412353962100
hP_c24,Experiment 1,highP_control,19.05.22,day 10,jpg,120.05150034891800,147.78883461270100,107.9003489183530,1.2966671258667400,-33.81290997906490,1.5424159062127300,0.3933266770225790,0.7300981105989480,12689910,12420736,269174,269390,1260475,585.4254702475310,1231.0467387338100,642.730707966125,5660.281312654630,0.852883677485631,0.07828475835825770,0.21354965390031500,1.915338295612750
hP_c25,Experiment 1,highP_control,19.05.22,day 10,jpg,142.69054054054100,170.63436293436300,132.77200772200800,1.2388933741492000,-32.90308880308880,1.6143439312309500,0.3825051432805000,0.7781082628302750,12689910,12495192,194718,195156,1023137,497.91832429801300,742.8431913811900,563.1720637580600,4179.913780286480,0.6521028893765310,0.0592552242939177,0.19031468903968900,1.319034162355600
hP_c26,Experiment 1,highP_control,19.05.22,day 10,jpg,132.08153078203000,157.30965058236300,116.71780366056600,1.2645504131656600,-32.9099833610649,1.581589772283750,0.3873582126548980,0.74196213155693,12689910,12464246,225664,234271,6911287,536.026425303003,1808.8510575369800,870.3257599087800,5764.38181771802,0.8766391699789480,0.019285418103119700,0.03265151628054230,2.0783609320337300
hP_c27,Experiment 1,highP_control,19.05.22,day 10,jpg,120.59880239521000,146.17664670658700,103.67347657625900,1.303564108564510,-34.04050722085240,1.5342551907189400,0.39459325314287400,0.7092341965153840,12689910,12476526,213384,214644,3363336,521.2378986736940,1131.8741285351900,693.6794081314920,5399.168614282420,0.7901921735437880,0.030201048765471400,0.06344415187777850,1.6316963070650000
hP_c28,Experiment 1,highP_control,19.05.22,day 10,jpg,134.70034657424700,161.54172220741100,121.38256464942700,1.2616360961806900,-33.500266595574500,1.585243166436450,0.38681080874044900,0.7514007093076410,12689910,12549028,140882,143391,2424428,423.52866909027400,877.2805113254250,438.0888616416290,4025.386868351900,0.8663879797309720,0.030884365910527800,0.05810937672721150,2.0025172702132500
hP_c29,Experiment 1,highP_control,19.05.22,day 10,jpg,142.73340961098400,169.3913043478260,132.4216247139590,1.2312426320921600,-31.8137871853547,1.6243752026369800,0.38104307607966900,0.7817498378904140,12689910,12624279,65631,66520,5268699,289.0743581857680,2701.385103743400,1187.915964723380,5412.541197284450,0.8981235113388860,0.0072017473545256600,0.01245677538230980,2.2740540441953300
hP_c30,Experiment 1,highP_control,19.05.22,day 10,jpg,143.94850770744500,173.30764184978700,131.94588389635900,1.2563331993980000,-35.36044604788460,1.5919343697661900,0.385812238019826,0.7613390990036240,12689910,12575300,114610,117233,850504,382.00259714051300,702.1151558471340,604.4222799278240,5268.1391770309,0.5088432625424090,0.042603382249842200,0.13475539209692100,1.1616301701038800
hP_c31,Experiment 1,highP_control,22.05.22,day 13,jpg,136.03395477984900,163.38754462514900,120.86005553351800,1.2720229983240400,-34.94053946846490,1.5722986161689700,0.3887573525539350,0.7397140082544310,12689910,12212766,473746,488962,6102019,776.6544542845970,1303.056162344360,1042.5258313036400,8684.999133448220,0.5999172098620610,0.04039137548395460,0.07763758192165580,1.2499029982930300
hP_c32,Experiment 1,highP_control,22.05.22,day 13,jpg,120.51520952988700,146.3057860029780,103.66539034248000,1.3052493042330500,-34.21548606679430,1.532274327604540,0.39490192239399700,0.7085529094547920,12689910,12336651,353259,360870,5825649,670.6588762803330,1048.7848933270600,737.0650294006960,5555.109739779380,0.7114072642528290,0.03943238898935100,0.060638565763230800,1.4229204364502600
hP_c33,Experiment 1,highP_control,22.05.22,day 13,jpg,135.81132682612900,162.34774214308700,121.42153813150300,1.262262830760970,-33.73130966427120,1.5844560667244600,0.3869286125135810,0.7479102359457920,12689910,12339759,350151,358314,473065,667.7021041067360,824.2520896169970,725.2174234988240,5230.1391770309,0.4752532351242390,0.5898939154254750,0.7401752401889800,1.1365585863069600
hP_c34,Experiment 1,highP_control,22.05.22,day 13,jpg,133.63866231647600,162.94383593567900,117.34152878117000,1.2984597328024500,-37.4537403868562,1.5402865021338900,0.3936563844904820,0.7201348127552950,12689910,12367521,322389,331681,6812500,640.6859008809420,954.5542757072500,725.8416858142070,5481.452885529890,0.6494567324130790,0.038065763447685700,0.047323155963302800,1.3150998273631600
hP_c35,Experiment 1,highP_control,22.05.22,day 13,jpg,139.46679359390700,166.64497704110200,125.49904804569400,1.2578600774341900,-34.162056221301400,1.5900019691217500,0.3861000925567220,0.7530922940133990,12689910,12354454,335456,335456,5348102,653.5410046192040,1248.647137803410,839.453371049019,7319.577777210910,0.7402876058728910,0.03752319360570130,0.062724308549089,1.4874526458128800
hP_c36,Experiment 1,highP_control,22.05.22,day 13,jpg,127.96265132652200,153.17910191465600,113.70945307804600,1.2676605956824000,-32.34304971237230,1.577709370167320,0.3879413294506080,0.7423300675923740,12689910,12252278,437632,459849,4907785,746.4652493194430,1107.1444393815600,861.3548812044940,7124.891485709900,0.6282681820679450,0.06532683794799760,0.08917098039135780,1.2853522555457700
hP_c37,Experiment 1,highP_control,22.05.22,day 13,jpg,120.38800859406500,148.5326977306300,103.95259836175600,1.324171310278040,-36.36239425271920,1.5103785926158300,0.3983462904525460,0.6998633967470160,12689910,12130089,559821,566692,2213922,844.2666848651460,1337.115580427980,943.8699427747510,8802.011326757040,0.7083114656720170,0.11518310711133300,0.25286392203519400,1.4166311690116800
hP_c38,Experiment 1,highP_control,22.05.22,day 13,jpg,126.03678516228700,152.7132405976300,110.06254507985600,1.2936355257002000,-34.66357547655850,1.5460305165301200,0.39276826947182700,0.7207138336475310,12689910,12325548,364362,371721,1109148,681.1168086303500,867.0470305183860,703.6344932061420,5634.322943214980,0.5843110494810220,0.09422947217716580,0.3285062047625750,1.2322406574578900
hP_c39,Experiment 1,highP_control,22.05.22,day 13,jpg,148.61702542125300,178.20804519333800,136.08054933281400,1.2519112278865100,-35.85925781630470,1.597557363053940,0.38497706122813100,0.7636049718472590,12689910,12302595,385863,394068,1595378,700.925124710296,940.3459688838830,812.4001747151600,6008.080302527860,0.503598989671012,0.09701168324747520,0.24186305690563600,1.1574910963228000
hP_c40,Experiment 1,highP_control,22.05.22,day 13,jpg,127.62871949180900,154.90354396522900,109.35172183216300,1.3073107898677900,-36.413323303243100,1.5298580991611600,0.39527908712807900,0.7059342803461560,12689910,12240297,449613,464156,2209553,756.6142025015200,1112.610536079070,833.8173180738920,7228.1463197058400,0.6620900931518430,0.05507355340559320,0.20348595394634100,1.334357672792390
hP_c41,Experiment 1,highP_control,25.05.22,day 16,jpg,123.65498323681800,151.24894849131400,112.22505333739700,1.2824226304859500,-33.308930204206000,1.5595482740679200,0.3906939400719680,0.7419889821174020,12689910,12073221,616371,628737,9530905,885.882572030829,1749.0260872779100,1199.495442559090,9788.780879378740,0.7277828586012310,0.054024241582813000,0.0646707736568563,1.4581348333816200
hP_c42,Experiment 1,highP_control,25.05.22,day 16,jpg,141.12052850219200,172.46665128086800,128.08262174013400,1.2813122812687700,-37.865076159704600,1.5608997347778300,0.3904877596024880,0.7426515258972990,12689910,12038806,651104,655879,3569199,910.5006098489140,1183.1193896069000,1015.5828916376000,8889.484414822460,0.5129905420952220,0.10495495234097600,0.18242300303233300,1.1649658529587400
hP_c43,Experiment 1,highP_control,25.05.22,day 16,jpg,122.28479480690900,152.8794146770820,108.19771151941900,1.3266031953039200,-37.638161513917900,1.5076098166202600,0.39878612428938200,0.7077323768406520,12689910,11994598,682897,708335,5696765,932.46526229185,1302.35440029606,959.7745691615640,10076.538238691600,0.6759434974129330,0.07183915784654530,0.11987452527882100,1.356937808254040
hP_c44,Experiment 1,highP_control,25.05.22,day 16,jpg,126.6520717270200,155.12382486072400,113.0798659470750,1.2941440040551300,-35.25785602367690,1.545423070178520,0.39286200070853800,0.7289651737803810,12689910,11823309,863443,888718,5042850,1048.5083558201900,1535.0820198442300,1241.2453660698100,12272.143361113000,0.5883784236749370,0.10370123138178800,0.1712212340244110,1.2367272916432300
hP_c45,Experiment 1,highP_control,25.05.22,day 16,jpg,119.9278510473240,149.69908844065200,104.78845034910800,1.332338486441720,-37.34093774243600,1.5011200384531400,0.3998208740986560,0.699993910722117,12689910,11915217,774693,799830,4153080,993.1614987651890,1308.3610075655400,1050.0003005404300,8850.940258945180,0.5966103869595430,0.13594215238012300,0.18653457193215600,1.2460577457855300
hP_c46,Experiment 1,highP_control,25.05.22,day 16,jpg,122.86801005637700,152.15549291482600,106.5079612981870,1.3266907777330100,-37.46750723754380,1.5075102906929900,0.39880195256292900,0.699994191848259,12689910,11703485,986425,991947,6215943,1120.6941232626200,1447.8239464072100,1273.249988387730,13355.782971419800,0.47604076560457700,0.09536809372288110,0.15869273576028600,1.1371089413796400
hP_c47,Experiment 1,highP_control,25.05.22,day 16,jpg,123.2104762471020,152.85165586539000,106.62102384208300,1.3301192900544700,-37.93590582079790,1.5036245357497900,0.3994209138474180,0.6975457559712650,12689910,12057953,631957,665087,2551668,897.0131788174570,1120.710790215930,1067.309828686520,8279.543289325510,0.30500481135480100,0.06524814567020190,0.24766427293832900,1.050033233175710
hP_c48,Experiment 1,highP_control,25.05.22,day 16,jpg,119.8243959929290,149.13794932233400,101.67106658809700,1.346645638555940,-38.390218031820900,1.4851717057092200,0.40238668326324700,0.6817249871684490,12689910,12052242,637668,652039,7005720,901.057220165391,1334.8262168288500,1092.6775549185600,9863.425540319420,0.5743759744933950,0.06283714950789060,0.09102105136945240,1.2216103559739900
hP_c49,Experiment 1,highP_control,25.05.22,day 16,jpg,125.01186604023600,155.5592699674740,111.70750511986500,1.3142926935393400,-37.1995843874232,1.5217310495838500,0.39655299488223600,0.7181025286581910,12689910,12063901,623741,636832,9183320,891.1631202381840,1705.0359326823100,1186.1937864558800,11409.248916810300,0.7183322872488700,0.05990720516153520,0.06792107865129390,1.4374008295698700
hP_c50,Experiment 1,highP_control,25.05.22,day 16,jpg,133.58672613445700,163.8161135889360,119.7808830148530,1.2931101504170400,-37.13230901428050,1.546658650351620,0.3926713931063870,0.73119109219878,12689910,11769935,918186,918186,4695650,1081.2357396156500,1926.039031628050,1368.222112008600,12148.604255869600,0.7038170273363640,0.11156150580925700,0.19553970163875100,1.4076947117895500
hP_c51,Experiment 1,highP_control,30.05.22,day 21,jpg,124.36903189089200,157.17522713876300,107.71594951116900,1.3544627161072100,-41.13273643773250,1.4766002609123900,0.4037793324109550,0.6853239627646370,12689910,10840702,1848728,1912052,4257978,1534.2338795174400,1957.9123378243700,1672.182220157460,15802.986073587600,0.5201681249580990,0.2593161350628480,0.43417979144091400,1.1708725964327
hP_c52,Experiment 1,highP_control,30.05.22,day 21,jpg,101.13291155718700,128.86547423780900,85.14626780181730,1.3835735660983800,-35.72588455830670,1.4455320981882600,0.40890896534984700,0.6607376281771800,12689910,11237377,1442881,1488885,6229237,1355.408848852260,1670.7798001288300,1606.2724556212300,19890.733331632700,0.2751864523843120,0.1277435477105280,0.23163045490162000,1.0401596530413300
hP_c53,Experiment 1,highP_control,30.05.22,day 21,jpg,122.36735995916800,154.3310259027690,105.61847645782800,1.3538650323916700,-40.33810769427080,1.4772521279073900,0.40367308144961800,0.6843632110912660,12689910,10328355,2355607,2434699,10104683,1731.8348605611800,2416.6482866516500,2114.081539956480,22778.237948990700,0.48448599973566700,0.21580474657263500,0.23312032648624400,1.1431197146262300
hP_c54,Experiment 1,highP_control,30.05.22,day 21,jpg,126.0494039896210,158.92841793707400,108.46758433344100,1.3553680615933900,-41.669923775543300,1.4756139359287900,0.4039402046849540,0.6824933246135240,12689910,10834801,1853398,1923825,5893970,1536.1704416284900,2050.1634979479600,1802.4505163980300,18241.377992573400,0.4765008026200420,0.26484700260574600,0.31445663958248900,1.1374312244892800
hP_c55,Experiment 1,highP_control,30.05.22,day 21,jpg,120.18857772761900,149.39177449410800,108.16125561008900,1.3084465384581300,-35.21685782525400,1.5285301624602800,0.39548668030402000,0.7240107828985930,12689910,11246563,1431534,1507986,11295560,1350.068775445500,2110.9824167879100,1946.2191140366700,26860.00245097860,0.38731018611685,0.1189212458496930,0.12673422123383000,1.0846581464352700
hP_c56,Experiment 1,highP_control,30.05.22,day 21,jpg,106.32209623046300,134.74187863928900,89.72670855041370,1.3745748543572100,-36.717476248850700,1.4549953344921800,0.4073327496595240,0.665915522750108,12689910,11218957,1470953,1533839,8211662,1368.5304264234800,1820.8985240033100,1404.5759794896000,14820.133259845200,0.6363939281464890,0.13255669390338700,0.17912975473174600,1.2964044313679600
hP_c57,Experiment 1,highP_control,30.05.22,day 21,jpg,114.59012852849200,145.90652610593400,95.34311519233960,1.3900278347526500,-40.93990424551810,1.4388201084878900,0.4100343426395710,0.6534533974382800,12689910,10201665,2488011,2587278,5872699,1779.8410021504900,2403.4130734640100,1999.1417059059000,23214.438959117500,0.5550862336720830,0.27870715848554200,0.42365716342690100,1.2022224669535900
