file,Assays,treatment,date,day,format,plant_region_red_channel,plant_region_green_channel,plant_region_blue_channel,plant_region_chroma_ratio,plant_region_chroma_difference,plant_region_chroma_base,plant_region_green_strength,plant_region_blue_green_ratio,total_area,class_background_area,plant_region_area,plant_region_filled_area,plant_region_convex_area,plant_region_equivalent_diameter,plant_region_major_axis_length,plant_region_minor_axis_length,plant_region_perimeter,plant_region_eccentricity,plant_region_extent,plant_region_solidity,plant_region_aspect_ratio
hP_s59,Experiment 1,highP_SynCom9,30.05.22,day 21,jpg,125.6661015175300,157.55081109366800,110.50672946101500,1.334199284827820,-39.464395604395600,1.499026436862540,0.40015583078643700,0.7014037483775050,12689910,10885530,1795005,1828374,4944105,1511.7775461347900,1998.5481985473500,1813.9252759786800,17854.32416870430,0.4197895271193550,0.20038869717121200,0.36305964375756600,1.1017808864640600
hP_s60,Experiment 1,highP_SynCom9,30.05.22,day 21,jpg,121.62680400258500,154.77621555995100,105.08733624454100,1.3653865205870200,-41.419145436387500,1.4647866884903300,0.40571462214951100,0.6789630814034030,12689910,10763634,1919077,2016065,6815386,1563.1521761465600,2078.4772317446100,1815.3014063975900,19001.135351886300,0.4870385686502290,0.190917335414272,0.281580089520975,1.144976379360210
lP_c01,Experiment 1,lowP_control,13.05.22,day 04,jpg,126.55696202531600,155.39556962025300,109.26582278481000,1.3179012345679000,-37.484177215189900,1.5175644028103000,0.39720930232558100,0.7031463191121070,12689910,12678049,11861,11861,38867,122.88976458641200,613.2213469676100,109.0248349769280,883.39696961967,0.984068388449019,0.1410126853161820,0.3051689093575530,5.6246023862121
lP_c02,Experiment 1,lowP_control,13.05.22,day 04,jpg,134.8709677419360,150.90322580645200,129.6451612903230,1.1409756097561000,-18.64516129032260,1.7528858486532700,0.36325516384531800,0.8591278324070120,12689910,12688776,1134,1134,1041812,37.99807421080280,2335.847301787640,1413.7379813403700,304.4852813742390,0.7960463860421370,0.0005795661533366450,0.0010884881341355300,1.6522490960970200
lP_c03,Experiment 1,lowP_control,13.05.22,day 04,jpg,144.33898305084700,173.92937853107300,129.77401129943500,1.2690341728842900,-36.87288135593220,1.5760016891068800,0.38819850321864700,0.7461304835068460,12689910,12676626,13284,13284,396674,130.05273588918400,531.4284006745440,401.7993036756670,1101.2964645562800,0.6544859065553060,0.013044989698739700,0.03348845651593000,1.3226215073371900
lP_c04,Experiment 1,lowP_control,13.05.22,day 04,jpg,151.1417624521070,179.29501915708800,138.04214559387000,1.2400068895160100,-34.70306513409960,1.6128942644670500,0.38271736196870900,0.7699162321565950,12689910,12680040,9870,9870,341906,112.10207092884600,840.7537397216410,191.50950760361100,732.1837661840740,0.9737118934950330,0.003448528872257690,0.028867583487859200,4.3901409921738500
lP_c05,Experiment 1,lowP_control,13.05.22,day 04,jpg,162.67811158798300,173.75536480686700,163.06008583691000,1.06684058658445,-10.886266094420600,1.8746943312337900,0.34786307160901200,0.9384463381499320,12689910,12681109,8801,8801,4230188,105.85736267834300,4970.822946961410,917.981820146513,1481.39696961967,0.9827998316163440,0.0009827565914816740,0.002080522189557530,5.414947047827210
lP_c06,Experiment 1,lowP_control,13.05.22,day 04,jpg,129.21272158498400,153.39311783107400,103.20750782064700,1.3199635696371800,-37.18300312825860,1.515193332608220,0.39758375113177200,0.6728301065912550,12689910,12653923,35987,36059,70240,214.05623442540600,483.1067145050860,215.15339048766700,1705.4802307403600,0.8953546955524210,0.34226394278323100,0.5123433940774490,2.2454060027131200
lP_c07,Experiment 1,lowP_control,13.05.22,day 04,jpg,146.4977973568280,179.62995594713700,122.52863436123300,1.335407489888490,-45.11674008810570,1.4976701981557800,0.4003731160096230,0.6821169315283500,12689910,12664307,25603,25819,76858,180.5512449800730,359.4862439661780,332.8374291921980,1973.6223663640900,0.37784289814270800,0.2328476845283570,0.33312082021390100,1.0800655588485300
lP_c08,Experiment 1,lowP_control,13.05.22,day 04,jpg,148.51529411764700,179.3270588235290,138.50588235294100,1.2495737145855200,-35.81647058823530,1.6005458314745300,0.38453465726193,0.7723646574120240,12689910,12673942,15968,15968,395688,142.58712792651100,610.1748853761250,361.90882619235600,1685.5807358037400,0.8051117781683690,0.013854508571869800,0.04035502719314210,1.6859906175701100
lP_c09,Experiment 1,lowP_control,13.05.22,day 04,jpg,153.53571428571400,171.82142857142900,138.53571428571400,1.1765712888236700,-25.785714285714300,1.6998545001039300,0.3703903302794670,0.8062772812305130,12689910,12688841,1069,1069,702583,36.89299490854450,2808.5917646687200,578.566594888936,280.72792206135800,0.978552239459397,0.0005179564703374230,0.0015215284172830800,4.8543966925844800
lP_c10,Experiment 1,lowP_control,13.05.22,day 04,jpg,144.26848691695100,173.3424345847550,131.64732650739500,1.2564878571723100,-35.38452787258250,1.591738422765940,0.385841407148175,0.759463929434002,12689910,12656821,33089,35028,1025991,205.25648173868200,538.0710242652930,414.86528195827900,1920.79393923934,0.6368069670526680,0.005371358964044730,0.03225077023092800,1.2969777121996100
lP_c11,Experiment 1,lowP_control,16.05.22,day 07,jpg,120.91460396039600,148.94059405940600,108.94678217821800,1.2959166092350100,-34.00990099009900,1.5433091803496600,0.39318853080321000,0.7314780961244430,12689910,12659446,30464,30896,718436,196.946615839958,614.2614818110170,406.83743542979400,2293.2792206135800,0.7492214037727270,0.018724595885186500,0.042403220328602700,1.5098450346932600
lP_c12,Experiment 1,lowP_control,16.05.22,day 07,jpg,126.99335232668600,155.90408357075000,119.07217473884100,1.267175336829960,-32.87132003798670,1.5783135465714800,0.387850423130171,0.7637527639537790,12689910,12650424,39486,40488,583334,224.22117799934200,637.608898200282,385.91093980849000,2114.551298552220,0.7960376509896940,0.03015416148963970,0.0676902083540476,1.6522177332332100
lP_c13,Experiment 1,lowP_control,16.05.22,day 07,jpg,129.8452012383900,158.76470588235300,116.4969040247680,1.2889774219697500,-35.59365325077400,1.5516175581599400,0.39190826101742800,0.7337707923012420,12689910,12665569,24341,24677,1128127,176.04523213764900,476.3630485194370,341.04387884353900,1696.1665222413700,0.6981693083253690,0.010223887210879400,0.021576471443374700,1.3967793532455600
lP_c14,Experiment 1,lowP_control,16.05.22,day 07,jpg,157.82954545454500,179.5,151.6818181818180,1.159892792892020,-24.744318181818200,1.7242972904532800,0.3670671345246670,0.8450240567232210,12689910,12686590,3320,3320,1574766,65.0165770286374,1817.0079446689500,1379.1034279825400,573.698484809835,0.651094217559665,0.0010482977948803300,0.002108249733611220,1.3175284085306100
lP_c15,Experiment 1,lowP_control,16.05.22,day 07,jpg,120.06214689265500,147.34463276836200,107.67231638418100,1.29400382048674,-33.4774011299435,1.545590490797550,0.39283616261730100,0.7307515337423310,12689910,12683291,6583,6583,2992272,91.55182097037490,1581.3741915579600,853.877575122101,913.5979797464470,0.8416911789099460,0.001101404872616500,0.002200000534710750,1.8519917112612100
lP_c16,Experiment 1,lowP_control,16.05.22,day 07,jpg,129.6465661641540,161.178391959799,123.29480737018400,1.2744328039945400,-34.70770519262980,1.56932558054945,0.38920719412529700,0.764958663943839,12689910,12645003,44907,45681,4542691,239.1178961002750,721.856504719645,487.06972751286300,1945.379725676970,0.7380501003876970,0.005854278562861760,0.009885550216820820,1.4820393548284800
lP_c17,Experiment 1,lowP_control,16.05.22,day 07,jpg,117.03581800580800,150.28170377541100,101.72507260406600,1.3739357465262400,-40.901258470474300,1.4556721484659300,0.40722048365646200,0.6768959231130950,12689910,12651085,38825,39617,1064203,222.33651370016300,636.4303322028570,544.0897017894210,2187.036579926460,0.5187788098874380,0.01949234062720910,0.03648270113878650,1.16971582095699
lP_c18,Experiment 1,lowP_control,16.05.22,day 07,jpg,133.9604221635880,160.22427440633200,121.0,1.256856048846110,-32.74406332453830,1.591272128447920,0.385910838549776,0.7551914368052700,12689910,12675579,14331,14331,458248,135.08070149210700,658.0767726214360,437.9572980217080,1332.7106781186500,0.7463880864733570,0.014846930846930800,0.03127345891307760,1.5026048785898200
lP_c19,Experiment 1,lowP_control,16.05.22,day 07,jpg,127.46566164154100,160.3249581239530,106.58626465661600,1.3699947756013400,-43.298994974874400,1.459859581670390,0.4065272698699900,0.664813924817686,12689910,12667452,22458,22458,389566,169.09882819127500,643.0264684636190,416.21987408536700,1829.3380951166200,0.7622500744015150,0.013953228291664600,0.05764876811631410,1.5449201455760700
lP_c20,Experiment 1,lowP_control,16.05.22,day 07,jpg,135.320293398533,161.68215158924200,127.1124694376530,1.2321796245399900,-30.46577017114920,1.6231399709654000,0.3812225085464910,0.786187394144689,12689910,12674623,15287,15287,2138423,139.51348651785000,1716.13818785531,698.442957068039,1881.3380951166200,0.913434722992466,0.0035814734247737100,0.0071487259536583700,2.457091406661760
lP_c21,Experiment 1,lowP_control,19.05.22,day 10,jpg,124.01605995717300,153.15310492505400,115.55460385439000,1.2785630969033600,-33.36777301927190,1.5642560033555900,0.38997666328611500,0.7545038274668810,12689910,12654862,35048,37846,4717069,211.24511725452500,1561.7520059119300,818.2441813161580,2932.1492782986700,0.8517631161321910,0.005317963314732300,0.007430037593259710,1.9086625258976300
lP_c22,Experiment 1,lowP_control,19.05.22,day 10,jpg,129.57320099255600,159.4929693961950,117.52191894127400,1.2909439040229200,-35.9454094292804,1.5492539945132200,0.39227162226765500,0.7368470183117510,12689910,12644378,45532,47646,3072273,240.7761262062360,1348.0874930724600,623.2030272945070,3502.2325394193500,0.8867304733549200,0.008069055176940780,0.01482029754517260,2.1631594103848900
lP_c23,Experiment 1,lowP_control,19.05.22,day 10,jpg,120.51015670342400,147.94718514219400,109.03250145095800,1.2890604851555700,-33.175856065002900,1.5515175765849500,0.39192361799774000,0.7369690835696890,12689910,12625199,64711,64711,101393,287.0411193180470,432.13174347975600,345.8438423999360,2225.7645019878200,0.5995725850415590,0.4557144768625130,0.638219600958646,1.2494996021355700
lP_c24,Experiment 1,lowP_control,19.05.22,day 10,jpg,126.08912386706900,158.09592145015100,109.45241691842900,1.3424037299146700,-40.3251510574018,1.4898647518858800,0.4016282407478470,0.692316512117868,12689910,12640195,49715,49859,128655,251.59313179518400,543.484348979502,345.0020650988250,2839.8477631085000,0.7726792115753180,0.31832675955332400,0.3864210485406710,1.5753075240979300
lP_c25,Experiment 1,lowP_control,19.05.22,day 10,jpg,120.67252396166100,148.84345047923300,114.63578274760400,1.2650930395171900,-31.189297124600600,1.5809113934918900,0.38746002769472600,0.7701768695801490,12689910,12666171,23739,23811,458151,173.85463339372900,753.4348874704980,349.4227076049110,2178.8944443027300,0.8859540995978180,0.009329680953915570,0.051814794685594900,2.1562276036232900
lP_c26,Experiment 1,lowP_control,19.05.22,day 10,jpg,118.75418994413400,150.2098463687150,109.33344972067000,1.3171239492807400,-36.166026536312900,1.518459975685780,0.39706805335578000,0.7278713903500920,12689910,12582338,107572,107686,675427,370.0877251493910,668.1768836178160,352.5002623198330,3321.6883835420700,0.8495206859873190,0.03589744274269120,0.1592651759553590,1.8955358478898400
lP_c27,Experiment 1,lowP_control,19.05.22,day 10,jpg,120.49178532311100,147.815991237678,110.22015334063500,1.2813900493733400,-32.46002190580510,1.5608050031121300,0.3905022048866310,0.7456578440380570,12689910,12655670,34240,34468,4430053,208.79588600289000,1726.1751412164800,584.8416798036040,2689.4213562373100,0.9408555915341760,0.003973220217239070,0.007729027169652370,2.9515255167794200
lP_c28,Experiment 1,lowP_control,19.05.22,day 10,jpg,138.37638376383800,167.29889298893000,130.66420664206600,1.2436702784254600,-32.77859778597780,1.6081432793683000,0.38341451863879300,0.781022541797168,12689910,12679674,10236,10272,1588483,114.16163970401400,980.1966998126860,390.99150494284000,810.1837661840740,0.9169984086653510,0.002284695974283560,0.006443883881665720,2.5069513977189400
lP_c29,Experiment 1,lowP_control,19.05.22,day 10,jpg,120.1546149323930,150.32480893592000,105.86360964138700,1.330200776679840,-37.31569664903,1.5035324253771500,0.3994356094067180,0.704232457641204,12689910,12562028,127882,128242,225869,403.51507959408700,741.2867481545270,385.8009930829010,3771.3452377915600,0.8538935399518830,0.4050808533552960,0.5661777401945380,1.9214226024432200
lP_c30,Experiment 1,lowP_control,19.05.22,day 10,jpg,115.84725050916500,143.76700610998000,110.15845213849300,1.272242287922370,-30.764154786150700,1.5720276074662600,0.38879831503251800,0.7662290195722880,12689910,12597640,92270,92270,3385014,342.7562002250480,748.2048915690290,557.659375608698,2863.362481734260,0.6666959893344140,0.015195133209789500,0.02725838061526480,1.3416879986144700
lP_c31,Experiment 1,lowP_control,22.05.22,day 13,jpg,128.91422121896200,147.32054176072200,122.27765237020300,1.1729721957619700,-21.72460496614000,1.705070254202230,0.36967616587648200,0.8300108790585780,12689910,12673234,16676,16676,1572698,145.71390684489800,2805.681452651420,624.5781522816580,2145.5807358037400,0.974907139344429,0.006975327852121040,0.01060343435294000,4.4921223107179400
lP_c32,Experiment 1,lowP_control,22.05.22,day 13,jpg,107.87211585665200,134.75601374570400,94.09720176730490,1.3344206469678200,-33.77135493372610,1.498777768872630,0.4001956526334740,0.698278311681688,12689910,12536820,153090,153276,2080604,441.497725819178,689.755535085492,454.09507503421700,3933.97265478953,0.7527188992284670,0.027609881340091900,0.073579595156022,1.5189672229621000
lP_c33,Experiment 1,lowP_control,22.05.22,day 13,jpg,130.39681892332800,158.17475530179400,118.73613376835200,1.2698019558861600,-33.60827895595430,1.5750487630996400,0.3883421604786530,0.7506642481716260,12689910,12505696,184214,184394,1764291,484.30212625368800,798.5214438913700,766.3637791576480,5137.227488785470,0.2809292197225300,0.05438915464655350,0.10441248070754800,1.0419613577889400
lP_c34,Experiment 1,lowP_control,22.05.22,day 13,jpg,118.70022539444000,149.12772351615300,108.91059353869300,1.3103746492820600,-35.322314049586800,1.5262810533581200,0.39583877600266400,0.7303175490833250,12689910,12639986,49924,49960,617631,252.12142120684300,668.0949965180270,423.7601114411870,2811.462986797650,0.7731024060287480,0.0174828346116982,0.08083143495064200,1.5765877402803900
lP_c35,Experiment 1,lowP_control,22.05.22,day 13,jpg,114.82664437012300,141.91861761427000,99.57506503158680,1.323857146571220,-34.71776291341510,1.5107370196096900,0.39828942345999100,0.701634970136396,12689910,12487772,202138,202138,274122,507.31656299955000,639.8603290919860,561.1787128803500,3838.8010819142800,0.4804298838263030,0.5383857323972170,0.7374015949102950,1.14020777054744
lP_c36,Experiment 1,lowP_control,22.05.22,day 13,jpg,124.08233188442900,152.2426489388900,116.5896190232680,1.2651465894941700,-31.90667348504220,1.5808444781087700,0.3874700736453510,0.7658144405387110,12689910,12543033,146877,147351,2633117,432.4460713338330,773.2514147508100,665.7311544573650,4233.185858225130,0.5086888248202220,0.028497069037538800,0.05578065843637030,1.161507028135230
lP_c37,Experiment 1,lowP_control,22.05.22,day 13,jpg,129.83634508889500,158.98615563975500,113.91183328475700,1.3045115389214400,-37.11206645292920,1.533140903953660,0.3947668281852090,0.7164890101680810,12689910,12431924,257986,265676,727767,573.129982803243,912.7415889079840,567.143066899107,5008.825468531920,0.7835235102057190,0.13849619329534700,0.3544898298493890,1.6093674456755000
lP_c38,Experiment 1,lowP_control,22.05.22,day 13,jpg,129.97580495067900,157.70630932440000,115.88051367950900,1.2829144290704100,-34.778150009305800,1.558950429335490,0.3907852174610830,0.7347867956325320,12689910,12487892,202018,205469,3200727,507.165955431068,1020.0328499790400,703.3520226601530,4939.227488785470,0.7242489351139710,0.023480035612088600,0.0631162857688269,1.45024513631335
lP_c39,Experiment 1,lowP_control,22.05.22,day 13,jpg,110.92694133864300,136.71894623985300,99.4161433603921,1.2999614076733200,-31.547403890335400,1.5385072112099200,0.3939323061932030,0.7271570334222830,12689910,12444555,245355,251581,315361,558.9236875446380,730.2558376940560,550.7174793070390,4171.671139599370,0.656709999515667,0.5766058150574830,0.7780131341541920,1.3260080987676800
lP_c40,Experiment 1,lowP_control,22.05.22,day 13,jpg,123.09974424552400,150.05882352941200,103.20236572890000,1.3261813912947700,-36.90776854219950,1.5080893255841700,0.3987098823791240,0.6877460671859290,12689910,12572297,117613,117613,4653400,386.9748345499180,752.3285745447480,540.7025879995630,4023.830519165800,0.6953147404772360,0.014914342676719500,0.025274637899170500,1.3913907409397400
lP_c41,Experiment 1,lowP_control,25.05.22,day 16,jpg,110.57584311395000,138.72856930619500,96.45981280641810,1.3401418097716800,-35.21074134601100,1.4923793776277500,0.40122302767237600,0.695313252986243,12689910,12436873,253037,253037,1254597,567.6061263597770,722.4958150041300,672.8608575423030,5249.269119345810,0.3642512979123270,0.09061988547034870,0.2016878726794340,1.07376704545294
lP_c42,Experiment 1,lowP_control,25.05.22,day 16,jpg,117.51682456713500,144.10111074812200,104.08085592943500,1.3005651541587500,-33.30227049983670,1.5377930076049600,0.39404316940086000,0.7222765694801670,12689910,12459851,230059,232040,2214508,541.2210421096240,820.4549605918240,625.3734594098260,5223.9970414071700,0.6473090484832370,0.05007260842727880,0.10388718397043500,1.3119440044131400
lP_c43,Experiment 1,lowP_control,25.05.22,day 16,jpg,141.66783216783200,171.52027972028000,134.17832167832200,1.2435937737666700,-33.59720279720280,1.6082422107520600,0.38339997561486500,0.7822883795265700,12689910,12636216,53694,57255,1081019,261.46763492832100,530.3040599647550,500.4543100502570,3933.002092041050,0.3307682621032040,0.026206384920615600,0.04966980228839640,1.0596453049060600
lP_c44,Experiment 1,lowP_control,25.05.22,day 16,jpg,109.06742955580200,137.86095730281800,105.19613633567100,1.2868352743895400,-30.729174357081300,1.5542004791163100,0.3915119459792660,0.7630596681887480,12689910,12384390,305520,305520,6804469,623.698761989702,766.5870058461260,726.2094171830160,4530.156420973600,0.3202646678610800,0.037567159967218500,0.04489990328415050,1.0556004751628500
lP_c45,Experiment 1,lowP_control,25.05.22,day 16,jpg,114.5815419594870,143.96775527077300,103.58712277800700,1.3197839886309800,-34.883422902025600,1.5153995026675600,0.3975511639163110,0.7195161345898730,12689910,12326355,363555,363555,6570622,680.362111442276,1124.9459038422300,864.4810448634610,7186.7909806465100,0.6398923654529030,0.03488325902931940,0.055330378159023600,1.3012962060028800
lP_c46,Experiment 1,lowP_control,25.05.22,day 16,jpg,116.57552222817400,145.47232637029100,105.76557757543300,1.3085509291695200,-34.30177646848780,1.5284082227271900,0.39550575378266300,0.7270494685443680,12689910,12268947,420927,440436,4145694,732.0798466333700,1145.184903200220,693.2673303729830,6375.134126397020,0.7959397159340390,0.06747470822547130,0.10153354299666100,1.6518662470134000
lP_c47,Experiment 1,lowP_control,25.05.22,day 16,jpg,114.36862367661200,145.70837343599600,100.07956368302900,1.3589144793435400,-38.48427975617580,1.4717629625715300,0.4045695380756240,0.686848403581895,12689910,12455551,234359,236022,1359939,546.2555688179190,806.1419177497250,711.1395928134810,5558.423448278360,0.470965067158297,0.0410461596123752,0.17233052364848700,1.1335916687754500
lP_c48,Experiment 1,lowP_control,25.05.22,day 16,jpg,116.1124311793680,144.0559258186030,106.36221385105800,1.2950323017609700,-32.81860330339030,1.5443630226678000,0.3930256771895260,0.73833973331295,12689910,12300599,389047,396821,3169306,703.8110720645000,892.7360403964610,705.3496699423520,5287.695526217010,0.6129795215462190,0.07140332240450000,0.12275463461085800,1.2656645043435300
lP_c49,Experiment 1,lowP_control,25.05.22,day 16,jpg,114.44745837468300,144.2566986437310,103.41062961737800,1.3243180455066500,-35.32765464770100,1.5102112417677200,0.39837284741653400,0.7168514917478430,12689910,12349199,340711,351638,3026750,658.6400523246840,846.5139097966380,680.3391351615630,5245.5950211536200,0.5950412457333770,0.04244261773927050,0.11256661435533200,1.2442528528005600
lP_c51,Experiment 1,lowP_control,30.05.22,day 21,jpg,102.12301028695200,132.9863021115320,89.10617217108830,1.3908578220346900,-37.37171088251220,1.4379614999570500,0.41017874975368500,0.6700402278751780,12689910,11995345,694079,728626,6041582,940.0685240822800,1174.2133868023400,933.6817618047660,8193.34227919873,0.6064061086173120,0.0788588043843686,0.11488365133503100,1.2576162830177100
lP_c52,Experiment 1,lowP_control,30.05.22,day 21,jpg,73.1232812316371,93.39088024444710,75.0545304971207,1.2605244895288500,-19.301974380068200,1.5866411296360800,0.38660175489465400,0.8036601678950700,12689910,12370385,319525,319525,8699731,637.8337287502930,1061.1685838635400,768.0640394177330,6647.293505963450,0.6900194950321740,0.028314364636379800,0.03672814711167510,1.3816147214339200
lP_c53,Experiment 1,lowP_control,30.05.22,day 21,jpg,109.72016203277500,137.00696004419100,99.63067575032220,1.3088742466475400,-32.33154115264220,1.5280306760734800,0.39556482026285900,0.7271942660298940,12689910,11668137,1020050,1035189,4830132,1139.635028246810,1510.150201558910,1347.6980613277400,15448.150503787900,0.4511927960097490,0.10952380952381000,0.211184704683019,1.120540457015370
lP_c54,Experiment 1,lowP_control,30.05.22,day 21,jpg,104.96509692986100,132.91588318495700,95.26894916382400,1.3276052277620000,-32.79886013811470,1.5064719226599300,0.39896716614274900,0.7167612092774030,12689910,11786729,903181,965975,9586534,1072.3645673246800,1510.70368859656,1287.794133411010,11263.675323681500,0.5228143984233650,0.07657096281872530,0.09421350823978720,1.173094091207830
lP_c55,Experiment 1,lowP_control,30.05.22,day 21,jpg,116.51593933766600,145.5935726813160,103.16032188177000,1.3255285015605900,-35.755442071598100,1.508832135744600,0.39859183312924600,0.7085499722406950,12689910,11961362,728548,783249,1836763,963.1283008185950,1224.976314709140,1026.7212396791200,9827.106781186550,0.5454305923704340,0.26793078022113400,0.3966477983278190,1.1930953284768700
lP_c56,Experiment 1,lowP_control,30.05.22,day 21,jpg,108.37317031169300,136.62774812008500,102.30509155616800,1.297027485500890,-31.288617186154700,1.5419873690861900,0.39339298541026400,0.748787072639518,12689910,12034459,654791,689821,11033632,913.0749118975300,1388.5650765217600,1162.0380644351400,11859.550432000400,0.5474131239462650,0.053805377653534000,0.05934500987526140,1.194939407769520
lP_c57,Experiment 1,lowP_control,30.05.22,day 21,jpg,97.99407105020170,127.73543276473700,95.46308985760800,1.3205552295436500,-31.006852310832500,1.514514467290520,0.3976910902714100,0.7473501110176030,12689910,11916670,773240,789608,6623022,992.2296838792,1257.6665837856100,1148.5202216797500,11617.39105243400,0.40747763904487,0.08200561876995810,0.11675032938136100,1.0950321640364600
lP_s01,Experiment 1,lowP_SynCom9,13.05.22,day 04,jpg,176.32137518684600,204.29895366218200,163.15396113602400,1.20361588488347,-34.561285500747400,1.6616596915332600,0.37570543040532200,0.7986039977757620,12689910,12664760,25150,25654,1375132,178.94684839384400,2348.267081634050,554.7771753870880,2045.9655121145900,0.971692401507842,0.0047343680672803600,0.018289153332189200,4.232811272373590
