file,Assays,treatment,date,day,format,plant_region_red_channel,plant_region_green_channel,plant_region_blue_channel,plant_region_chroma_ratio,plant_region_chroma_difference,plant_region_chroma_base,plant_region_green_strength,plant_region_blue_green_ratio,total_area,class_background_area,plant_region_area,plant_region_filled_area,plant_region_convex_area,plant_region_equivalent_diameter,plant_region_major_axis_length,plant_region_minor_axis_length,plant_region_perimeter,plant_region_eccentricity,plant_region_extent,plant_region_solidity,plant_region_aspect_ratio
lP_s02,Experiment 1,lowP_SynCom9,13.05.22,day 04,jpg,152.64137437365800,167.53042233357200,143.80243378668600,1.1302676441327900,-19.308518253400200,1.7694923944624800,0.3610769980807560,0.8583660912664500,12689910,12637722,52188,52188,3238684,257.7747570276010,5146.1786379088400,562.880709774153,3288.433549546130,0.994000185529991,0.007064365482233500,0.016113952457232600,9.14257416988702
lP_s03,Experiment 1,lowP_SynCom9,13.05.22,day 04,jpg,154.70736842105300,178.4336842105260,140.2863157894740,1.209745792951860,-30.93684210526310,1.6532398886214500,0.3768976956394130,0.786209825853037,12689910,12672026,17884,19757,768245,150.89935724861000,2283.5960691734700,307.47518365034400,1612.4091629284900,0.9908938782113200,0.0028387121351610500,0.02327903207961000,7.426928059892910
lP_s04,Experiment 1,lowP_SynCom9,13.05.22,day 04,jpg,139.49441340782100,168.6759776536310,122.6145251396650,1.2870677252624300,-37.62150837988830,1.5539197827311000,0.3915549763002450,0.7269234590799190,12689910,12662955,26955,28317,225503,185.25704285758300,698.8267870053370,211.72620969557200,1812.8944443027300,0.9529988847581930,0.023060733871174700,0.11953277783444100,3.3006153938623700
lP_s05,Experiment 1,lowP_SynCom9,13.05.22,day 04,jpg,136.21844660194200,154.40776699029100,122.95145631068000,1.1915563130982000,-24.822815533980600,1.6784771126760600,0.3733464793361270,0.7962776659959760,12689910,12682044,7866,7866,642746,100.07648204691600,2427.509732891350,471.9272780964150,1201.39696961967,0.9809207587724390,0.004007501455814320,0.012238115834248700,5.14382161311602
lP_s06,Experiment 1,lowP_SynCom9,13.05.22,day 04,jpg,136.49425287356300,162.2216748768470,117.5353037766830,1.2771874030406500,-35.20689655172410,1.565940906744410,0.38972058840933000,0.7245351391292910,12689910,12667040,22870,23645,9823447,170.6428679672640,1931.8222618795600,1042.447733980170,2025.9238815542500,0.84190942615752,0.0019019728040343400,0.0023281033633102500,1.853159826539850
lP_s07,Experiment 1,lowP_SynCom9,13.05.22,day 04,jpg,150.36033519553100,177.59217877095000,136.24022346368700,1.2393009950976100,-34.291899441340800,1.6138129541665400,0.3825828464144520,0.7671521595520460,12689910,12663017,26893,26965,266269,185.04386257469500,591.8563130981740,209.79526889462400,1282.7106781186500,0.9350674120658790,0.019820756038059900,0.10099936530350900,2.821113727762140
lP_s08,Experiment 1,lowP_SynCom9,13.05.22,day 04,jpg,160.203007518797,192.10526315789500,141.30075187969900,1.2743142144638400,-41.35338345864660,1.5694716242661400,0.38918507235338900,0.7355381604696670,12689910,12684891,5019,5019,13515,79.9399104016622,161.16433291830400,113.37755427083400,569.1126983722080,0.7107048023756390,0.19997609371264600,0.3713651498335180,1.4214835904231800
lP_s09,Experiment 1,lowP_SynCom9,13.05.22,day 04,jpg,137.87214611872100,166.92922374429200,118.71689497716900,1.3011407114765200,-38.63470319634700,1.5371127675579600,0.3941488186047510,0.7111810162073450,12689910,12673524,16386,17389,43983,144.4413485814580,370.0555017118200,175.4384129936010,1325.2964645562800,0.8804781349513390,0.2493115252947890,0.37255303185321600,2.109318565970600
lP_s10,Experiment 1,lowP_SynCom9,13.05.22,day 04,jpg,173.78933680104000,207.34590377113100,154.777633289987,1.2621226273212300,-43.062418725617700,1.5846320767141800,0.3869022631922490,0.7464706583296230,12689910,12660965,28945,31568,89769,191.97374461722400,494.3926943597700,321.49187058012100,1967.6223663640900,0.7596977588977000,0.2230794130340960,0.3224387037841570,1.5378077631252600
lP_s11,Experiment 1,lowP_SynCom9,16.05.22,day 07,jpg,151.79586390927300,181.69913275517000,136.2361574382920,1.2616592551417500,-37.68312208138760,1.5852140677835400,0.3868151626056100,0.7497898056666190,12689910,12633480,56430,57600,1223399,268.0464652059510,1281.2141160263500,589.1984270355360,3611.6883835420700,0.8879836276917130,0.016247451888194000,0.04612558944383640,2.1745036260069300
lP_s12,Experiment 1,lowP_SynCom9,16.05.22,day 07,jpg,139.4402332361520,171.6608357628770,122.4402332361520,1.3109861768253100,-40.720602526725000,1.525569098556940,0.39595036246340600,0.7132683042816140,12689910,12651233,38677,39019,3305672,221.91233825932700,635.2061533936610,538.733650755986,2008.4507934888300,0.5297976041852260,0.005570317754532720,0.011700192880600400,1.1790727245315000
lP_s13,Experiment 1,lowP_SynCom9,16.05.22,day 07,jpg,143.627602905569,172.790799031477,131.42421307506100,1.2564236190583500,-35.26489104116230,1.5918198047716900,0.38582929189712300,0.7605972876548780,12689910,12612293,77617,77701,1362187,314.3644918620890,923.5667126218090,401.751545118603,3135.362481734260,0.9004304394728720,0.03506165388807750,0.05697969515198720,2.298850430927800
lP_s14,Experiment 1,lowP_SynCom9,16.05.22,day 07,jpg,137.42640186915900,161.42348130841100,126.1822429906540,1.2247206945300000,-29.61915887850470,1.6330253983072600,0.37979124722567700,0.7816845601884520,12689910,12625684,64226,64509,6742141,285.96342948034600,2585.134585990430,862.7379426856370,4337.102597104440,0.9426685710091500,0.008062864886817220,0.009526054112484450,2.9964308489123700
lP_s15,Experiment 1,lowP_SynCom9,16.05.22,day 07,jpg,132.40584415584400,161.20021645021600,116.5551948051950,1.2949834811337200,-36.71969696969700,1.5444212448556200,0.3930166838615370,0.7230461433107980,12689910,12655155,34755,34791,414551,210.360263303863,1048.5513440143800,359.8163734131430,2009.2792206135800,0.9392785335630070,0.017170441644212400,0.08383769427645810,2.91412904328961
lP_s16,Experiment 1,lowP_SynCom9,16.05.22,day 07,jpg,162.58982035928100,193.20359281437100,152.22155688622800,1.2274244628948000,-35.797904191616800,1.6294281729428200,0.3803108258632580,0.7878816054548270,12689910,12677352,12558,12558,334481,126.44897074624300,1070.149797526930,298.5781949599880,1332.7106781186500,0.9602893637364010,0.004778953425183010,0.037544733482619300,3.584152545601450
lP_s17,Experiment 1,lowP_SynCom9,16.05.22,day 07,jpg,149.6780055917990,173.52889095992500,143.2884436160300,1.1846331989833100,-27.045666356011200,1.6882862996887700,0.3719841893758760,0.8257324922863750,12689910,12609332,80578,82013,7431312,320.30469249711300,3435.2752007770900,1597.0590156081000,5106.114790413260,0.8853632616585330,0.006671816794550470,0.010843038214517200,2.151000787825650
lP_s18,Experiment 1,lowP_SynCom9,16.05.22,day 07,jpg,157.84153661464600,186.22929171668700,146.3763505402160,1.2243152002557100,-34.1203481392557,1.633566257759670,0.3797132489275900,0.7860006833022840,12689910,12627227,62683,62683,4002830,282.5074766844840,1337.6514068743200,562.8555390274220,3474.0904037956200,0.9071632074440050,0.008325828757534460,0.015659670782921100,2.3765448043483600
lP_s19,Experiment 1,lowP_SynCom9,16.05.22,day 07,jpg,132.04298740772900,150.6326530612250,122.63873208858000,1.1829090313913000,-23.291793313069900,1.6907470878362200,0.3716439960190220,0.8141576849126710,12689910,12603358,86552,88641,5117811,331.96600590409500,4163.416088031260,884.131315391363,4795.144227664780,0.9771921134012960,0.00817660993776662,0.01691191800556920,4.709047191918900
lP_s20,Experiment 1,lowP_SynCom9,16.05.22,day 07,jpg,149.9563514269730,176.33743704532700,135.69390039171800,1.2346387648714800,-33.51231113598210,1.619907018072770,0.3816929353224190,0.7695127175792960,12689910,12622760,67150,70746,2841540,292.40047097938500,1280.920115109940,589.0768774634290,3482.3746750430800,0.8879781071343840,0.00792470643771759,0.023631551904952900,2.1744532235344200
lP_s21,Experiment 1,lowP_SynCom9,19.05.22,day 10,jpg,125.70228851655100,151.52308949734400,113.4889660809150,1.2669617854744800,-31.927462198610500,1.578579577481880,0.3878104087741800,0.7489879361449070,12689910,12506264,183646,187829,887108,483.5549083945210,765.7209966442630,415.71949369709800,3622.274169979700,0.8397892754251330,0.09949118347516490,0.20701650757292200,1.8419174665939100
lP_s22,Experiment 1,lowP_SynCom9,19.05.22,day 10,jpg,121.65610104861800,145.48307912297400,106.81673021925600,1.273526294707680,-31.24666348903720,1.5704426428502400,0.38903805256325400,0.7342209888819180,12689910,12532252,157658,157658,8157747,448.0361594155730,2395.18534243613,859.7856169732490,6923.938166904120,0.9333513567091370,0.01628577213265130,0.01932616934553130,2.7857936852538100
lP_s23,Experiment 1,lowP_SynCom9,19.05.22,day 10,jpg,123.92197051420400,150.9670981661270,110.62064005753300,1.2873319504555700,-33.69579288025890,1.5536008403211200,0.39160388115875100,0.7327466805767440,12689910,12480967,208859,217539,4459790,515.681624719983,884.0622362748870,879.6925457556600,5117.269119345810,0.09930282468534240,0.03448699482692600,0.04683157727157560,1.00496729288012
lP_s24,Experiment 1,lowP_SynCom9,19.05.22,day 10,jpg,114.03226982680000,141.77338195077500,100.19762989972700,1.323562977266520,-34.658432087511400,1.5110727893964600,0.39823616592187800,0.7067450075678960,12689910,12483833,206077,206077,3204547,512.2356739435360,1330.4943215879600,792.5117124143690,5129.369624409200,0.8032425520995240,0.03253156671893980,0.06430768529842130,1.6788323765394400
lP_s25,Experiment 1,lowP_SynCom9,19.05.22,day 10,jpg,146.0617452722720,176.07382091592600,132.15994531784000,1.2657087989255700,-36.96297562087040,1.5801422899941500,0.38757552398486800,0.7505939533222570,12689910,12525089,164821,166886,1882931,458.1010969238060,807.5082860899660,645.0188069528820,5299.269119345810,0.6016276071347750,0.06825759486410480,0.08753427502123020,1.2519143277460300
lP_s26,Experiment 1,lowP_SynCom9,19.05.22,day 10,jpg,128.2671294898880,154.93238756414100,111.81497132508300,1.2906617114580000,-34.89133715665560,1.5495927261533900,0.39221950617529200,0.7217017247526260,12689910,12565444,124466,124658,2744296,398.08922765506600,1217.3048618771000,663.6664936957150,4362.700576850890,0.8383103427445400,0.027346269784773300,0.045354436984931700,1.8342117214602500
lP_s27,Experiment 1,lowP_SynCom9,19.05.22,day 10,jpg,123.60891387271600,151.61594057418200,110.5777956233690,1.294829590461590,-34.522585826139300,1.5446047995296600,0.3929883336637730,0.7293282962503920,12689910,12502541,187369,187405,7448764,488.43179693533700,1635.287201596320,1105.6032863276900,5311.227488785470,0.7368179486153960,0.021007933208386100,0.02515437460496800,1.4790903950982200
lP_s28,Experiment 1,lowP_SynCom9,19.05.22,day 10,jpg,143.07703281027100,174.50784593437900,128.31918687589200,1.2860005650497000,-38.809736091298100,1.5552092700073600,0.3913573779407590,0.7353204446987660,12689910,12584668,105242,107716,2317683,366.05774977046700,724.5095496658170,370.9563676213140,3451.546247918340,0.8589792957000120,0.022442161460649000,0.045408280597476000,1.9530856265161200
lP_s29,Experiment 1,lowP_SynCom9,19.05.22,day 10,jpg,129.64934796108500,157.1647691989240,115.7280066238870,1.2810046751441300,-34.476091906437600,1.5612745517692800,0.3904306156125350,0.7363482745767940,12689910,12508451,181459,181495,750323,480.66701004759800,715.1523376650750,488.8428162735970,4242.35743110038,0.7299031198012530,0.07024562878623350,0.24184118039830800,1.4629494673085600
lP_s30,Experiment 1,lowP_SynCom9,19.05.22,day 10,jpg,161.91852570320100,193.10475266731300,150.1390236016810,1.2376226955410000,-37.075978014872300,1.6160013929978400,0.3822627933901960,0.7775004060119910,12689910,12573636,116274,117889,2796981,384.76571420091000,1943.440343236840,619.5105945779370,5766.867099092260,0.9478320784437580,0.02117942014793570,0.04157125128844280,3.1370574777028300
lP_s31,Experiment 1,lowP_SynCom9,22.05.22,day 13,jpg,131.20012326656400,157.35229583975300,115.11987673343600,1.2776250068183900,-34.192295839753500,1.56540455088657,0.38980206831488400,0.7316059554076880,12689910,12080504,609406,622822,4435989,880.8631096821330,1148.427496247240,1012.209279910990,10427.023520065900,0.47239456742082900,0.09341783266630330,0.13737770765437000,1.1345751506528600
lP_s32,Experiment 1,lowP_SynCom9,22.05.22,day 13,jpg,127.35273180281200,155.4083466809040,113.01263570030300,1.2931009845159200,-35.22566292934690,1.5466696135481700,0.3926697026893650,0.7271979794775660,12689910,12267790,422120,424647,2554769,733.116550504493,1243.5761002314500,891.1553004752520,7601.619407771260,0.6974772048795110,0.09570666763404190,0.1652282456848350,1.395465077263480
lP_s33,Experiment 1,lowP_SynCom9,22.05.22,day 13,jpg,123.35927223029000,151.11138635004700,109.79875288289100,1.2962143274004300,-34.53237379345690,1.5429547087409600,0.3932433387675660,0.7266080706092100,12689910,12249732,440028,442362,1369280,748.5058786614330,1074.7908239780800,838.2523869680570,8246.756492761100,0.6258774454297860,0.1605891201954980,0.32135720962841800,1.2821804514814200
lP_s34,Experiment 1,lowP_SynCom9,22.05.22,day 13,jpg,117.31887622028500,143.24957150309300,105.57396229227200,1.2853671967125400,-31.80315224681420,1.5559756037926100,0.3912400409910720,0.7369932152990270,12689910,12185770,504140,516872,5441519,801.1809933359530,1765.2854147594200,1000.9939679930900,10895.75144212720,0.8236877112095720,0.05241325104797390,0.09264692450766050,1.7635325198798800
lP_s35,Experiment 1,lowP_SynCom9,22.05.22,day 13,jpg,126.76193382981300,155.05213038701000,108.31266023684500,1.3191738648119800,-37.51483335368090,1.5161003817226700,0.3974404229911300,0.6985564143265680,12689910,12382181,307729,307729,2342888,625.9494643034750,897.432408049984,715.7911944389110,5257.411254969540,0.6031880548320100,0.07378212228887640,0.13134601397932800,1.2537628501471800
lP_s36,Experiment 1,lowP_SynCom9,22.05.22,day 13,jpg,127.77944823310600,156.48729076255400,110.08524488530700,1.3157672852662700,-37.55494420334780,1.520025632492650,0.3968213605076960,0.7034772239257730,12689910,12447411,242499,246124,1367895,555.6611524650000,725.3798933222230,676.6565033648750,4783.955410846830,0.3603154454606460,0.0599347215507858,0.17727895781474500,1.0720060912960400
lP_s37,Experiment 1,lowP_SynCom9,22.05.22,day 13,jpg,140.5579438397510,164.9821640903690,129.27759992682700,1.222834929656910,-30.064392207079500,1.6355437283437300,0.3794283468893290,0.7835853083853080,12689910,12278335,410789,416228,9173564,723.2100658468550,1752.4826741402800,1114.523210283070,9932.95750288788,0.7717152834591380,0.0361796984885676,0.04477965161631840,1.5724057228877200
lP_s38,Experiment 1,lowP_SynCom9,22.05.22,day 13,jpg,115.72042139384100,141.83271590646000,97.92428802963650,1.3277437694497300,-35.010361194721000,1.506314731816730,0.39899218853297700,0.6904210174909050,12689910,12365339,324571,337724,7923785,642.8503964953560,975.9817223111120,840.8616076025820,6367.511760032930,0.5076648067920570,0.02729944344868370,0.040961611149217200,1.1606924534154600
lP_s39,Experiment 1,lowP_SynCom9,22.05.22,day 13,jpg,131.87393070076900,158.15570724963300,116.54013652466900,1.2733232784768600,-33.94867363691350,1.570693031224870,0.3890001598220870,0.7368696239379000,12689910,12254830,435080,462247,2906846,744.2856045385900,978.585085591874,843.9929214271720,7950.915872327540,0.5061210010884040,0.08492534190316470,0.14967425174914700,1.1594707262912900
lP_s40,Experiment 1,lowP_SynCom9,22.05.22,day 13,jpg,111.4987146529560,139.5687166304130,95.15572473798690,1.3507449154419700,-36.241496934941700,1.4806644667957900,0.4031177990353830,0.681784048999786,12689910,12309973,379937,390532,550914,695.5219715494570,916.2269713306450,808.8178792902200,6157.879292401080,0.4698050125136290,0.5304752729608220,0.689648475079595,1.1327976232853300
lP_s41,Experiment 1,lowP_SynCom9,25.05.22,day 16,jpg,124.66367550184100,153.87743140204400,114.8037761294670,1.285163644192930,-34.14370558638930,1.556222049259710,0.3912023215235170,0.7460728651592410,12689910,11963756,724466,728884,5705815,960.4263428374420,1409.049114166740,1088.1912398729800,10884.035713374700,0.6352729916060680,0.08474986503140690,0.12696976680807200,1.2948543073469400
lP_s42,Experiment 1,lowP_SynCom9,25.05.22,day 16,jpg,124.1084298323750,153.48756984371200,111.20584662725700,1.3045325779036800,-35.830431613895900,1.5331161780673200,0.39477068152593200,0.724526727086057,12689910,12225911,463999,463999,652466,768.6233638899940,984.5793232837690,831.6951566201220,6282.9919907732900,0.5352063832236990,0.46005175593408600,0.7111466344606460,1.18382236020821
lP_s43,Experiment 1,lowP_SynCom9,25.05.22,day 16,jpg,125.59859604339500,154.02120661725000,113.18010897845000,1.2900748967807600,-34.63185410632760,1.5502975873654900,0.39211110301563600,0.7348345819657660,12689910,11902979,765340,800915,5082233,987.1479894968180,1251.1108491620300,1149.5109384348500,10676.077343935000,0.3947414614811270,0.07722404316006100,0.15059128536609800,1.0883853361722000
lP_s44,Experiment 1,lowP_SynCom9,25.05.22,day 16,jpg,115.61110368786700,143.11390967397100,98.96619454836990,1.3339147323628900,-35.82526055585250,1.499346211175890,0.4001046335751620,0.6915204453139840,12689910,12127232,562150,567390,11302187,846.0210458805810,1484.699717942560,1162.4982121181500,11234.638743755000,0.6220400736907160,0.04713821597428320,0.049738161295685500,1.2771630119218200
lP_s45,Experiment 1,lowP_SynCom9,25.05.22,day 16,jpg,118.25046419098100,147.4685676392570,101.29157824933700,1.34341983886158,-37.69754641909810,1.4887378778735400,0.4018100937389330,0.686868936688392,12689910,12116660,566425,569378,1988903,849.2318347345530,1174.0394715387700,933.5624676709340,7481.56053326821,0.6063848924099610,0.11125213425167300,0.28479267214137600,1.257590693923020
lP_s46,Experiment 1,lowP_SynCom9,25.05.22,day 16,jpg,112.84306994064900,140.86686838124100,100.81118352147100,1.3186432387709600,-34.03974165018040,1.5167104651172400,0.3973440782563030,0.7156486452771610,12689910,12043888,645950,651220,10156715,906.8897859837650,1523.4087951174300,1213.3177397781300,10211.650937063800,0.604705421761226,0.05278018684325050,0.06359831894465880,1.2555728356827700
lP_s47,Experiment 1,lowP_SynCom9,25.05.22,day 16,jpg,112.97869366316500,142.82954930532000,102.14630633683500,1.327874949962300,-35.26704930532020,1.5061659232722000,0.39901587948109200,0.7151622814301640,12689910,11802780,887130,909269,4441048,1062.7930171585200,1734.6853366003200,1242.4698042190700,11631.675323681500,0.6978429300753590,0.1107797778485400,0.19975690422621000,1.3961589494648600
lP_s48,Experiment 1,lowP_SynCom9,25.05.22,day 16,jpg,112.92834914611000,142.11935483871000,100.4988614800760,1.3317829008001200,-35.4057495256167,1.5017462672019800,0.3997207922761990,0.7071440874054870,12689910,11685737,989964,1052583,5597952,1122.7026822201000,1400.9714921101700,1241.4541350162100,12709.498700172300,0.4634213745545760,0.10902737655835000,0.1768439600768280,1.128492348283070
lP_s49,Experiment 1,lowP_SynCom9,25.05.22,day 16,jpg,118.02839025796200,145.32545515684300,105.08757265696300,1.3026898950502800,-33.767473699380300,1.535284803850270,0.3944330035352740,0.7231188269360450,12689910,11907809,782065,790612,6988363,997.875786134379,1472.8038905189400,1163.2329577309700,12517.616449178400,0.6133535787100390,0.09158785144795150,0.11190961316691800,1.266129781425580
lP_s50,Experiment 1,lowP_SynCom9,25.05.22,day 16,jpg,119.01089842112600,149.8758558055050,106.44397093754400,1.3295419720305200,-37.14842112617020,1.504277444468740,0.39931677786290300,0.7102142661035190,12689910,12152186,537724,566610,4393373,827.4366809328500,1313.9592908611800,875.5880291950780,7474.045814642450,0.7456178481037740,0.05135093632729900,0.12239434257004800,1.500659267885480
lP_s51,Experiment 1,lowP_SynCom9,30.05.22,day 21,jpg,111.69051556770000,145.01736535557600,96.84809808010350,1.3907962925321200,-40.74805853167470,1.4380251160712800,0.41016804683761300,0.6678379368059560,12689910,11644945,1044965,1096494,3060211,1153.4690116618600,1445.211557037890,1349.191558825740,10805.592062560800,0.3584214144316930,0.22028456659931400,0.3414682843764700,1.0711685435504200
lP_s52,Experiment 1,lowP_SynCom9,30.05.22,day 21,jpg,119.24288538223000,150.6059950240280,105.46360042261700,1.3404686071663000,-38.25275212160460,1.4920155453904500,0.4012816059072050,0.7002616357057440,12689910,10450887,2205177,2309508,5845149,1675.624826606620,1985.8638417536000,1928.856794069440,21665.870416622600,0.23788397906557600,0.21786170438944700,0.3772661740530480,1.0295548367610500
lP_s53,Experiment 1,lowP_SynCom9,30.05.22,day 21,jpg,117.22308467741900,147.91893481182800,105.88886088709700,1.3259615879155600,-36.3629620295699,1.5083393201035600,0.3986701448186490,0.7158573783795910,12689910,10434558,2236259,2337896,7678198,1687.3924828177700,2260.603719469820,1970.0916912694100,26101.88470197250,0.4904147243209260,0.22527082758301100,0.29124789436271400,1.1474611712174800
lP_s54,Experiment 1,lowP_SynCom9,30.05.22,day 21,jpg,120.67673492481400,152.74093095118900,107.0743368224060,1.3412971432311500,-38.865395077579300,1.49109390867862,0.40143006914197100,0.7010192759439370,12689910,10962727,1726505,1736199,6185746,1482.6511525584800,1852.8472507927800,1641.5151112182700,19029.43686707650,0.46379613694069500,0.19421522651965500,0.27911023181359200,1.1287421225246400
lP_s55,Experiment 1,lowP_SynCom9,30.05.22,day 21,jpg,118.77586349935000,150.53344763695700,103.9938331351460,1.351471496448110,-39.14859931970910,1.4798684287876800,0.40324719988828800,0.6908353908557820,12689910,11326639,1358481,1411079,4557868,1315.1698483357100,1698.1461184150700,1545.8127216436800,14268.97893091270,0.4139617115899470,0.18579926669467700,0.2980518523134060,1.098545829412900
lP_s56,Experiment 1,lowP_SynCom9,30.05.22,day 21,jpg,119.66206173558500,151.02681421083300,106.65980198019800,1.3346197466851300,-37.865882352941200,1.4985541799209200,0.40023146507539500,0.7062308937491150,12689910,11066735,1613002,1714558,9130676,1433.0868543591200,1913.1394890464800,1610.6884630176900,18633.395236516100,0.5396202553423050,0.14944643736997600,0.1766574566877630,1.1877774833391000
lP_s57,Experiment 1,lowP_SynCom9,30.05.22,day 21,jpg,108.0338911510580,137.92417320488600,98.64102691429140,1.3346967740059800,-34.58671417221170,1.4984676961473100,0.4002453189777160,0.7151830213820470,12689910,11176592,1513318,1540242,6284548,1388.0980950060900,1784.5630490102800,1556.81521462026,16528.885568524200,0.48883022752215700,0.14123006536094100,0.24079981567489000,1.1462908585753900
lP_s58,Experiment 1,lowP_SynCom9,30.05.22,day 21,jpg,110.32517583582200,140.13797090278400,95.30301570478850,1.363022938176330,-37.323875132479000,1.4673267367575800,0.405296949569859,0.6800656174114400,12689910,11520079,1169831,1203051,8946233,1220.4405310612600,1652.6306420311700,1561.483736780160,19060.383043207300,0.3275109514279940,0.10600881323297100,0.1307624113970650,1.0583719849935600
lP_s59,Experiment 1,lowP_SynCom9,30.05.22,day 21,jpg,118.81079404466500,150.07017083412900,105.87910383661000,1.3357981133039200,-37.725221893491100,1.497232238974550,0.40044333257952700,0.7055306410868110,12689910,11110742,1574745,1616177,7380764,1415.9899741431700,1899.2170822550500,1734.4855842767200,17406.15764646290,0.407369406026004,0.15390759904751400,0.2133579938337010,1.0949742675705300
lP_s60,Experiment 1,lowP_SynCom9,30.05.22,day 21,jpg,119.78688664911900,150.42083413579900,110.16830369562000,1.3082621349863300,-35.443238963429000,1.5287456133712000,0.3954529845597430,0.7324005635825730,12689910,10879798,1755778,1854728,7548508,1495.1675429115000,1748.7817081034500,1698.5368374138400,18342.85108063880,0.23798576038567500,0.19380806491404200,0.23259934281052600,1.02958126640698